Geography,Cases
"Westmoreland County, Virginia",0
"Wise County, Virginia",0
"Wythe County, Virginia",0
"York County, Virginia",0
"Alexandria City, Virginia",27
"Bristol City, Virginia",0
"Buena Vista City, Virginia",0
"Charlottesville City, Virginia",0
"Chesapeake City, Virginia",20
"Colonial Heights City, Virginia",0
"Covington City, Virginia",0
"Danville City, Virginia",9
"Emporia City, Virginia",0
"Fairfax City, Virginia",0
"Falls Church City, Virginia",0
"Franklin City, Virginia",0
"Fredericksburg City, Virginia",0
"Galax City, Virginia",0
"Hampton City, Virginia",26
"Harrisonburg City, Virginia",5
"Hopewell City, Virginia",0
"Lexington City, Virginia",0
"Lynchburg City, Virginia",17
"Manassas City, Virginia",0
"Manassas Park City, Virginia",0
"Martinsville City, Virginia",0
"Newport News City, Virginia",36
"Norfolk City, Virginia",78
"Norton City, Virginia",0
"Petersburg City, Virginia",11
"Poquoson City, Virginia",0
"Portsmouth City, Virginia",24
"Radford City, Virginia",0
"Richmond City, Virginia",76
"Roanoke City, Virginia",12
"Salem City, Virginia",0
"Staunton City, Virginia",0
"Suffolk City, Virginia",8
"Virginia Beach City, Virginia",54
"Waynesboro City, Virginia",0
"Williamsburg City, Virginia",0
"Winchester City, Virginia",0
"Adams County, Washington",0
"Asotin County, Washington",0
"Benton County, Washington",0
"Chelan County, Washington",0
"Clallam County, Washington",0
"Clark County, Washington",26
"Columbia County, Washington",0
"Cowlitz County, Washington",0
"Douglas County, Washington",0
"Ferry County, Washington",0
"Franklin County, Washington",5
"Garfield County, Washington",0
"Grant County, Washington",6
"Grays Harbor County, Washington",0
"Island County, Washington",0
"Jefferson County, Washington",0
"King County, Washington",250
"Kitsap County, Washington",8
"Kittitas County, Washington",0
"Klickitat County, Washington",0
"Lewis County, Washington",0
"Lincoln County, Washington",0
"Mason County, Washington",0
"Okanogan County, Washington",0
"Pacific County, Washington",0
"Pend Oreille County, Washington",0
"Pierce County, Washington",61
"San Juan County, Washington",0
"Skagit County, Washington",0
"Skamania County, Washington",0
"Snohomish County, Washington",39
"Spokane County, Washington",31
"Stevens County, Washington",0
"Thurston County, Washington",11
"Wahkiakum County, Washington",0
"Walla Walla County, Washington",0
"Whatcom County, Washington",10
"Whitman County, Washington",0
"Yakima County, Washington",9
"Barbour County, West Virginia",0
"Berkeley County, West Virginia",0
"Boone County, West Virginia",0
"Braxton County, West Virginia",0
"Brooke County, West Virginia",0
"Cabell County, West Virginia",58
"Calhoun County, West Virginia",0
"Clay County, West Virginia",0
"Doddridge County, West Virginia",0
"Fayette County, West Virginia",0
"Gilmer County, West Virginia",0
"Grant County, West Virginia",0
"Greenbrier County, West Virginia",0
"Hampshire County, West Virginia",0
"Hancock County, West Virginia",0
"Hardy County, West Virginia",0
"Harrison County, West Virginia",0
"Jackson County, West Virginia",0
"Jefferson County, West Virginia",0
"Kanawha County, West Virginia",30
"Lewis County, West Virginia",0
"Lincoln County, West Virginia",0
"Logan County, West Virginia",0
"Mcdowell County, West Virginia",0
"Marion County, West Virginia",0
"Marshall County, West Virginia",0
"Mason County, West Virginia",0
"Mercer County, West Virginia",0
"Mineral County, West Virginia",6
"Mingo County, West Virginia",0
"Monongalia County, West Virginia",7
"Monroe County, West Virginia",0
"Morgan County, West Virginia",0
"Nicholas County, West Virginia",0
"Ohio County, West Virginia",0
"Pendleton County, West Virginia",0
"Pleasants County, West Virginia",0
"Pocahontas County, West Virginia",0
"Preston County, West Virginia",0
"Putnam County, West Virginia",0
"Raleigh County, West Virginia",0
"Randolph County, West Virginia",0
"Ritchie County, West Virginia",0
"Roane County, West Virginia",0
"Summers County, West Virginia",0
"Taylor County, West Virginia",0
"Tucker County, West Virginia",0
"Tyler County, West Virginia",0
"Upshur County, West Virginia",0
"Wayne County, West Virginia",0
"Webster County, West Virginia",0
"Wetzel County, West Virginia",0
"Wirt County, West Virginia",0
"Wood County, West Virginia",5
"Wyoming County, West Virginia",0
"Adams County, Wisconsin",0
"Ashland County, Wisconsin",0
"Barron County, Wisconsin",0
"Bayfield County, Wisconsin",0
"Brown County, Wisconsin",15
"Buffalo County, Wisconsin",0
"Burnett County, Wisconsin",0
"Calumet County, Wisconsin",0
"Chippewa County, Wisconsin",0
"Clark County, Wisconsin",0
"Columbia County, Wisconsin",5
"Crawford County, Wisconsin",0
"Dane County, Wisconsin",36
"Dodge County, Wisconsin",0
"Door County, Wisconsin",0
"Douglas County, Wisconsin",0
"Dunn County, Wisconsin",0
"Eau Claire County, Wisconsin",0
"Florence County, Wisconsin",0
"Fond Du Lac County, Wisconsin",5
"Forest County, Wisconsin",0
"Grant County, Wisconsin",0
"Green County, Wisconsin",0
"Green Lake County, Wisconsin",0
"Iowa County, Wisconsin",0
"Iron County, Wisconsin",0
"Jackson County, Wisconsin",0
"Jefferson County, Wisconsin",0
"Juneau County, Wisconsin",0
"Kenosha County, Wisconsin",5
"Kewaunee County, Wisconsin",0
"La Crosse County, Wisconsin",0
"Lafayette County, Wisconsin",0
"Langlade County, Wisconsin",0
"Lincoln County, Wisconsin",0
"Manitowoc County, Wisconsin",0
"Marathon County, Wisconsin",0
"Marinette County, Wisconsin",0
"Marquette County, Wisconsin",0
"Menominee County, Wisconsin",0
"Milwaukee County, Wisconsin",127
"Monroe County, Wisconsin",0
"Oconto County, Wisconsin",0
"Oneida County, Wisconsin",0
"Outagamie County, Wisconsin",9
"Ozaukee County, Wisconsin",0
"Pepin County, Wisconsin",0
"Pierce County, Wisconsin",0
"Polk County, Wisconsin",0
"Portage County, Wisconsin",0
"Price County, Wisconsin",0
"Racine County, Wisconsin",20
"Richland County, Wisconsin",0
"Rock County, Wisconsin",0
"Rusk County, Wisconsin",0
"St. Croix County, Wisconsin",0
"Sauk County, Wisconsin",5
"Sawyer County, Wisconsin",0
"Shawano County, Wisconsin",0
"Sheboygan County, Wisconsin",5
"Taylor County, Wisconsin",0
"Trempealeau County, Wisconsin",0
"Vernon County, Wisconsin",0
"Vilas County, Wisconsin",0
"Walworth County, Wisconsin",0
"Washburn County, Wisconsin",0
"Washington County, Wisconsin",0
"Waukesha County, Wisconsin",10
"Waupaca County, Wisconsin",0
"Waushara County, Wisconsin",0
"Winnebago County, Wisconsin",0
"Wood County, Wisconsin",0
"Albany County, Wyoming",0
"Big Horn County, Wyoming",0
"Campbell County, Wyoming",0
"Carbon County, Wyoming",0
"Converse County, Wyoming",0
"Crook County, Wyoming",0
"Fremont County, Wyoming",0
"Goshen County, Wyoming",0
"Hot Springs County, Wyoming",0
"Johnson County, Wyoming",0
"Laramie County, Wyoming",0
"Lincoln County, Wyoming",0
"Natrona County, Wyoming",0
"Niobrara County, Wyoming",0
"Park County, Wyoming",0
"Platte County, Wyoming",0
"Sheridan County, Wyoming",0
"Sublette County, Wyoming",0
"Sweetwater County, Wyoming",0
"Teton County, Wyoming",0
"Uinta County, Wyoming",0
"Washakie County, Wyoming",0
"Weston County, Wyoming",0
"Adjuntas Municipio, Puerto Rico",0
"Aguada Municipio, Puerto Rico",0
"Aguadilla Municipio, Puerto Rico",0
"Aguas Buenas Municipio, Puerto Rico",0
"Aibonito Municipio, Puerto Rico",0
"Añasco Municipio, Puerto Rico",0
"Arecibo Municipio, Puerto Rico",7
"Arroyo Municipio, Puerto Rico",0
"Barceloneta Municipio, Puerto Rico",0
"Barranquitas Municipio, Puerto Rico",0
"Bayamón Municipio, Puerto Rico",20
"Cabo Rojo Municipio, Puerto Rico",5
"Caguas Municipio, Puerto Rico",8
"Camuy Municipio, Puerto Rico",0
"Canóvanas Municipio, Puerto Rico",0
"Carolina Municipio, Puerto Rico",12
"Cataño Municipio, Puerto Rico",0
"Cayey Municipio, Puerto Rico",0
"Ceiba Municipio, Puerto Rico",0
"Ciales Municipio, Puerto Rico",0
"Cidra Municipio, Puerto Rico",0
"Coamo Municipio, Puerto Rico",0
"Comerío Municipio, Puerto Rico",0
"Corozal Municipio, Puerto Rico",0
"Culebra Municipio, Puerto Rico",0
"Dorado Municipio, Puerto Rico",0
"Fajardo Municipio, Puerto Rico",0
"Florida Municipio, Puerto Rico",0
"Guánica Municipio, Puerto Rico",0
"Guayama Municipio, Puerto Rico",0
"Guayanilla Municipio, Puerto Rico",0
"Guaynabo Municipio, Puerto Rico",19
"Gurabo Municipio, Puerto Rico",6
"Hatillo Municipio, Puerto Rico",5
"Hormigueros Municipio, Puerto Rico",0
"Humacao Municipio, Puerto Rico",5
"Isabela Municipio, Puerto Rico",0
"Jayuya Municipio, Puerto Rico",0
"Juana Díaz Municipio, Puerto Rico",8
"Juncos Municipio, Puerto Rico",0
"Lajas Municipio, Puerto Rico",0
"Lares Municipio, Puerto Rico",0
"Las Marías Municipio, Puerto Rico",0
"Las Piedras Municipio, Puerto Rico",0
"Loíza Municipio, Puerto Rico",5
"Luquillo Municipio, Puerto Rico",0
"Manatí Municipio, Puerto Rico",7
"Maricao Municipio, Puerto Rico",0
"Maunabo Municipio, Puerto Rico",0
"Mayagüez Municipio, Puerto Rico",7
"Moca Municipio, Puerto Rico",0
"Morovis Municipio, Puerto Rico",0
"Naguabo Municipio, Puerto Rico",0
"Naranjito Municipio, Puerto Rico",0
"Orocovis Municipio, Puerto Rico",0
"Patillas Municipio, Puerto Rico",0
"Peñuelas Municipio, Puerto Rico",0
"Ponce Municipio, Puerto Rico",18
"Quebradillas Municipio, Puerto Rico",0
"Rincón Municipio, Puerto Rico",0
"Río Grande Municipio, Puerto Rico",5
"Sabana Grande Municipio, Puerto Rico",0
"Salinas Municipio, Puerto Rico",0
"San Germán Municipio, Puerto Rico",0
"San Juan Municipio, Puerto Rico",108
"San Lorenzo Municipio, Puerto Rico",0
"San Sebastián Municipio, Puerto Rico",0
"Santa Isabel Municipio, Puerto Rico",0
"Toa Alta Municipio, Puerto Rico",10
"Toa Baja Municipio, Puerto Rico",10
"Trujillo Alto Municipio, Puerto Rico",5
"Utuado Municipio, Puerto Rico",0
"Vega Alta Municipio, Puerto Rico",0
"Vega Baja Municipio, Puerto Rico",9
"Vieques Municipio, Puerto Rico",0
"Villalba Municipio, Puerto Rico",0
"Yabucoa Municipio, Puerto Rico",0
"Yauco Municipio, Puerto Rico",0
